,age,gender,marital_status,vehicle_age,vehicle_type,annual_mileage,location,num_claims,credit_score,coverage_type,premium
0,69,Female,Married,20,Sedan,6925,Urban,1,513,Premium,1672.26
1,32,Female,Single,16,SUV,88976,Urban,0,561,Standard,2103.98
2,89,Male,Married,6,Coupe,31015,Urban,0,582,Basic,1259.05
3,78,Male,Married,16,Truck,38320,Urban,0,766,Basic,1517.07
4,38,Female,Single,19,Truck,69881,Urban,1,679,Basic,2017.92
5,92,Male,Single,8,SUV,95827,Suburban,1,661,Basic,2039.43
6,92,Female,Married,16,SUV,31289,Suburban,0,748,Standard,1491.15
7,41,Female,Married,19,Truck,8389,Suburban,0,740,Premium,1552.57
8,20,Female,Married,21,Sedan,30683,Rural,0,392,Standard,1374.63
9,39,Male,Married,21,SUV,18629,Suburban,0,723,Basic,1250.49
10,70,Male,Married,27,Sedan,66550,Suburban,1,441,Basic,1969.9
11,19,Female,Married,28,Convertible,29826,Urban,1,590,Basic,1711.58
12,47,Male,Married,7,Coupe,31630,Suburban,0,731,Standard,1278.14
13,55,Male,Married,16,Sedan,51163,Urban,0,348,Standard,1816.09
14,19,Female,Married,6,Truck,71435,Rural,0,601,Basic,1486.11
15,81,Female,Single,0,Coupe,16653,Rural,0,489,Standard,1071.36
16,77,Female,Single,12,Sedan,32961,Suburban,0,435,Premium,1594.94
17,38,Female,Married,29,SUV,86941,Urban,0,703,Standard,2320.65
18,50,Male,Married,22,Coupe,79137,Rural,0,640,Premium,2352.34
19,93,Female,Married,18,Sedan,38662,Suburban,0,617,Standard,1628.15
20,75,Female,Single,26,SUV,61446,Urban,0,662,Standard,2181.19
21,39,Male,Single,23,Sedan,26288,Urban,2,681,Standard,1788.76
22,66,Female,Single,18,Coupe,41877,Suburban,0,532,Standard,1551.32
23,76,Female,Single,29,Convertible,20313,Urban,2,643,Basic,1943.22
24,59,Female,Married,29,Coupe,85885,Rural,1,848,Standard,2333.69
25,77,Female,Single,28,SUV,77715,Urban,0,828,Basic,2151.66
26,97,Female,Married,16,Coupe,15326,Urban,1,482,Standard,1652.52
27,32,Male,Divorced,12,Truck,6560,Rural,2,340,Basic,1397.32
28,79,Male,Single,28,Sedan,84148,Urban,0,850,Premium,2521.99
29,79,Female,Married,29,Truck,88186,Suburban,0,696,Standard,2426.96
30,64,Female,Married,15,Sedan,31745,Urban,0,793,Standard,1504.49
31,79,Female,Single,7,SUV,36890,Urban,1,632,Basic,1371.49
32,68,Female,Married,18,Sedan,25022,Suburban,0,426,Premium,1594.51
33,72,Female,Married,17,Sedan,57579,Suburban,1,300,Premium,2020.39
34,81,Female,Divorced,0,Sedan,75316,Suburban,1,467,Standard,1717.06
35,20,Female,Single,13,SUV,88847,Suburban,1,318,Basic,1905.66
36,68,Female,Divorced,18,Sedan,33380,Suburban,0,631,Standard,1487.01
37,24,Female,Married,14,Truck,7356,Urban,0,755,Basic,997.77
38,38,Female,Single,17,Sedan,75326,Urban,0,408,Basic,1779.06
39,90,Female,Married,1,Sedan,97447,Rural,1,567,Standard,1974.66
40,56,Male,Widowed,21,SUV,94899,Suburban,1,744,Standard,2505.73
41,35,Male,Married,27,Truck,25049,Suburban,0,539,Standard,1722.54
42,21,Male,Single,16,Sedan,80717,Urban,0,600,Premium,2231.86
43,77,Female,Married,17,SUV,21082,Urban,0,402,Standard,1546.44
44,31,Male,Single,29,Coupe,5661,Suburban,1,549,Standard,1625.18
45,26,Male,Single,5,SUV,42412,Rural,0,752,Standard,1437.63
46,70,Female,Single,18,Sedan,7920,Suburban,0,819,Premium,1426.47
47,19,Male,Single,3,Sedan,96194,Rural,1,452,Basic,1695.93
48,77,Female,Single,0,Coupe,65315,Suburban,1,473,Premium,1831.01
49,88,Male,Single,7,Sedan,84561,Urban,0,642,Premium,2154.2
50,61,Male,Married,28,Coupe,13946,Urban,1,730,Basic,1581.15
51,25,Female,Single,22,SUV,99242,Urban,0,623,Standard,2408.57
52,64,Male,Single,6,Coupe,50500,Urban,1,719,Premium,1923.43
53,52,Male,Married,2,Truck,21309,Rural,1,784,Standard,1236.78
54,95,Female,Married,9,Convertible,60230,Urban,0,711,Premium,2146.07
55,98,Female,Married,9,Sedan,35027,Suburban,0,383,Premium,1582.74
56,53,Male,Single,18,Truck,77541,Urban,0,412,Standard,2142.79
57,67,Female,Single,13,SUV,64321,Urban,2,631,Standard,2090.76
58,21,Male,Single,1,SUV,5956,Urban,0,677,Premium,1217.62
59,19,Male,Single,27,SUV,79131,Urban,1,340,Standard,2530.33
60,23,Female,Single,0,Coupe,52908,Suburban,1,404,Basic,1298.45
61,71,Female,Single,22,Convertible,83339,Urban,1,501,Basic,2267.97
62,21,Female,Single,22,Truck,30963,Suburban,0,749,Standard,1580.51
63,71,Female,Single,27,SUV,44443,Urban,0,565,Premium,2196.44
64,80,Female,Married,17,SUV,44063,Urban,0,509,Premium,2032.57
65,35,Female,Single,6,Truck,85818,Urban,1,417,Standard,2082.07
66,61,Male,Single,28,Sedan,9703,Suburban,0,676,Basic,1299.06
67,51,Female,Married,7,Sedan,70128,Suburban,0,850,Basic,1405.22
